Country,Values
http://dbpedia.org/resource/Cinema_of_Japan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Japan'), 'Cinema of Japan')]"
United Kingdom Germany,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
http://dbpedia.org/resource/Tuvalu,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Tuvalu'), 'Tuvalu')]"
Cyprus,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cyprus'), 'Cyprus')]"
http://dbpedia.org/resource/Cinema_of_Malaysia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Malaysia'), 'Cinema of Malaysia')]"
http://dbpedia.org/resource/Slovenia,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Slovenia'), 'Slovenia')]"
http://dbpedia.org/resource/Puerto_Rico,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Puerto_Rico'), 'Puerto Rico')]"
http://dbpedia.org/resource/Afghanistan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Afghanistan'), 'Afghanistan')]"
"Portugal, USA","[(rdflib.term.URIRef('http://dbpedia.org/resource/Portugal'), 'Portugal'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/São_Tomé_and_Príncipe,"[(rdflib.term.URIRef('http://dbpedia.org/resource/São_Tomé_and_Príncipe'), 'São Tomé and Príncipe')]"
http://dbpedia.org/resource/Botswana,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Botswana'), 'Botswana')]"
http://dbpedia.org/resource/Senegal,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Senegal'), 'Senegal')]"
http://dbpedia.org/resource/Cinema_of_the_Netherlands,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_the_Netherlands'), 'Cinema of the Netherlands')]"
http://dbpedia.org/resource/Participants_in_World_War_II,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Participants_in_World_War_II'), 'Participants in World War II')]"
United States United States,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/West_Bengal,"[(rdflib.term.URIRef('http://dbpedia.org/resource/West_Bengal'), 'West Bengal')]"
"Denmark, Somalia","[(rdflib.term.URIRef('http://dbpedia.org/resource/Denmark'), 'Denmark'), (rdflib.term.URIRef('http://dbpedia.org/resource/Somalia'), 'Somalia')]"
Swedish,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Sweden'), 'Sweden')]"
Norway / France,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Norway'), 'Norway'), (rdflib.term.URIRef('http://dbpedia.org/resource/FRANCE'), 'FRANCE')]"
http://dbpedia.org/resource/Sierra_Leone,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Sierra_Leone'), 'Sierra Leone')]"
Phoenix Arizona,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
"Sweden, Norway","[(rdflib.term.URIRef('http://dbpedia.org/resource/Sweden'), 'Sweden'), (rdflib.term.URIRef('http://dbpedia.org/resource/Norway'), 'Norway')]"
United Kingdom/ Norway,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/Norway'), 'Norway')]"
USA / Iceland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Iceland'), 'Iceland')]"
Venezuela/Spain,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Venezuela'), 'Venezuela'), (rdflib.term.URIRef('http://dbpedia.org/resource/Spain'), 'Spain')]"
"Germany, Japan","[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany'), (rdflib.term.URIRef('http://dbpedia.org/resource/Japan'), 'Japan')]"
Indian,"[(rdflib.term.URIRef('http://dbpedia.org/resource/INDIA'), 'INDIA')]"
"US, UK, Denmark","[(rdflib.term.URIRef('http://dbpedia.org/resource/US'), 'US'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom'), (rdflib.term.URIRef('http://dbpedia.org/resource/Denmark'), 'Denmark')]"
Luxembourgh,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Luxembourg'), 'Luxembourg')]"
"USA, UK","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_Kingdom'), 'United Kingdom')]"
American,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
"Belgium, USA","[(rdflib.term.URIRef('http://dbpedia.org/resource/Belgium'), 'Belgium'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
http://dbpedia.org/resource/Kuwait,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Kuwait'), 'Kuwait')]"
http://dbpedia.org/resource/Cinema_of_Ireland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cinema_of_Ireland'), 'Cinema of Ireland')]"
http://dbpedia.org/resource/Lesotho,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Lesotho'), 'Lesotho')]"
"United States, Italy","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Italy'), 'Italy')]"
Lithuania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Lithuania'), 'Lithuania')]"
87.0,[]
http://dbpedia.org/resource/Tanzania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Tanzania'), 'Tanzania')]"
Ecuador,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Ecuador'), 'Ecuador')]"
http://dbpedia.org/resource/Honduras,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Honduras'), 'Honduras')]"
http://dbpedia.org/resource/Papua_New_Guinea,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Papua_New_Guinea'), 'Papua New Guinea')]"
"The United States, Philippines, Mexico","[(rdflib.term.URIRef('http://dbpedia.org/resource/The_United_States'), 'The United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Philippines'), 'Philippines'), (rdflib.term.URIRef('http://dbpedia.org/resource/Mexico'), 'Mexico')]"
Albania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Albania'), 'Albania')]"
"US, Poland","[(rdflib.term.URIRef('http://dbpedia.org/resource/US'), 'US'), (rdflib.term.URIRef('http://dbpedia.org/resource/Poland'), 'Poland')]"
http://dbpedia.org/resource/Cameroon,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Cameroon'), 'Cameroon')]"
"United States, Russia","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/Russia'), 'Russia')]"
United Arab Emirates,"[(rdflib.term.URIRef('http://dbpedia.org/resource/United_Arab_Emirates'), 'United Arab Emirates')]"
Republic of Ireland,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Republic_of_Ireland'), 'Republic of Ireland')]"
http://dbpedia.org/resource/Dominican_Republic,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Dominican_Republic'), 'Dominican Republic')]"
http://dbpedia.org/resource/Benin,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Benin'), 'Benin')]"
"Israel, Germany","[(rdflib.term.URIRef('http://dbpedia.org/resource/Israel'), 'Israel'), (rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany')]"
"United States 

 Pittsburgh, Pennsylvania","[(rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States'), (rdflib.term.URIRef('http://dbpedia.org/resource/United_States'), 'United States')]"
South Korean,"[(rdflib.term.URIRef('http://dbpedia.org/resource/South_Korean'), 'South Korean')]"
http://dbpedia.org/resource/Sudan,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Sudan'), 'Sudan')]"
Tanzania,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Tanzania'), 'Tanzania')]"
"Germany, US","[(rdflib.term.URIRef('http://dbpedia.org/resource/Germany'), 'Germany'), (rdflib.term.URIRef('http://dbpedia.org/resource/US'), 'US')]"
"Senegal, Ivory Coast","[(rdflib.term.URIRef('http://dbpedia.org/resource/Senegal'), 'Senegal'), (rdflib.term.URIRef('http://dbpedia.org/resource/Ivory_Coast'), 'Ivory Coast')]"
http://dbpedia.org/resource/Peru,"[(rdflib.term.URIRef('http://dbpedia.org/resource/Peru'), 'Peru')]"
